test_id,scenario_name,scenario_file,run_no,mandatory_flag,assurance_score,start_time,end_time,runtime_sec,avg_cpu_percent,avg_power_watts,energy_wh,energy_joules,carbon_intensity_g_per_kwh,carbon_gco2,cc_duration_sec,cc_energy_kwh,cc_emissions_kgco2,output_csv,return_code,result,measurement_source
T01,normal_takeoff,scenarios/T01_takeoff.txt,1,0,6.0,2026-07-14 11:53:26,2026-07-14 11:53:39,12.515,14.55,29.55,0.102731,369.833,400,0.041093,2.5615,6.68e-06,2.94e-06,outputs\T01_run1.csv,1,fail,cpu_based_estimate_for_pilot
T01,normal_takeoff,scenarios/T01_takeoff.txt,2,0,6.0,2026-07-14 11:53:39,2026-07-14 11:53:46,7.58,0.0,15.0,0.031584,113.7027,400,0.012634,2.054,5.07e-06,2.24e-06,outputs\T01_run2.csv,1,fail,cpu_based_estimate_for_pilot
T01,normal_takeoff,scenarios/T01_takeoff.txt,3,0,6.0,2026-07-14 11:53:46,2026-07-14 11:53:55,9.114,16.85,31.85,0.080637,290.2924,400,0.032255,2.5668,6.85e-06,3.02e-06,outputs\T01_run3.csv,1,fail,cpu_based_estimate_for_pilot
T02,normal_cruise,scenarios/T02_cruise.txt,1,0,4.0,2026-07-14 11:53:55,2026-07-14 11:54:04,8.126,13.15,28.15,0.06354,228.7434,400,0.025416,2.5661,6.81e-06,3e-06,outputs\T02_run1.csv,1,fail,cpu_based_estimate_for_pilot
T02,normal_cruise,scenarios/T02_cruise.txt,2,0,4.0,2026-07-14 11:54:04,2026-07-14 11:54:13,9.779,19.0,34.0,0.092357,332.4861,400,0.036943,2.5686,6.95e-06,3.06e-06,outputs\T02_run2.csv,1,fail,cpu_based_estimate_for_pilot
T02,normal_cruise,scenarios/T02_cruise.txt,3,0,4.0,2026-07-14 11:54:13,2026-07-14 11:54:22,8.738,24.6,39.6,0.096118,346.0246,400,0.038447,2.5615,6.76e-06,2.98e-06,outputs\T02_run3.csv,1,fail,cpu_based_estimate_for_pilot
T03,landing,scenarios/T03_landing.txt,1,1,10.0,2026-07-14 11:54:22,2026-07-14 11:54:30,8.262,18.5,33.5,0.076878,276.7606,400,0.030751,2.5642,6.83e-06,3.01e-06,outputs\T03_run1.csv,1,fail,cpu_based_estimate_for_pilot
T03,landing,scenarios/T03_landing.txt,2,1,10.0,2026-07-14 11:54:30,2026-07-14 11:54:40,9.105,16.9,31.9,0.080679,290.4455,400,0.032272,2.577,6.91e-06,3.05e-06,outputs\T03_run2.csv,1,fail,cpu_based_estimate_for_pilot
T03,landing,scenarios/T03_landing.txt,3,1,10.0,2026-07-14 11:54:40,2026-07-14 11:54:49,9.302,17.0,32.0,0.082683,297.6603,400,0.033073,2.5702,6.63e-06,2.92e-06,outputs\T03_run3.csv,1,fail,cpu_based_estimate_for_pilot
T04,wind_disturbance,scenarios/T04_wind.txt,1,0,7.0,2026-07-14 11:54:49,2026-07-14 11:54:57,7.796,0.0,15.0,0.032482,116.9368,400,0.012993,2.0528,4.96e-06,2.19e-06,outputs\T04_run1.csv,1,fail,cpu_based_estimate_for_pilot
