scenario_id,test_id,flight_phase_code,flight_phase_name,weather_code,weather_name,mode_code,mode_name,is_faulted,applied_fault,scenario_file_name,output_dir
S0001,T0001,P01,Takeoff,W01,Calm,M0,Nominal,False,,S0001_P01_W01_M0.xml,outputs/T0001
S0002,T0002,P01,Takeoff,W01,Calm,M1,Faulted,True,Engine response degradation,S0002_P01_W01_M1.xml,outputs/T0002
S0003,T0003,P01,Takeoff,W02,Light wind,M0,Nominal,False,,S0003_P01_W02_M0.xml,outputs/T0003
S0004,T0004,P01,Takeoff,W02,Light wind,M1,Faulted,True,Engine response degradation,S0004_P01_W02_M1.xml,outputs/T0004
S0005,T0005,P01,Takeoff,W03,Crosswind,M0,Nominal,False,,S0005_P01_W03_M0.xml,outputs/T0005
S0006,T0006,P01,Takeoff,W03,Crosswind,M1,Faulted,True,Engine response degradation,S0006_P01_W03_M1.xml,outputs/T0006
S0007,T0007,P01,Takeoff,W04,Gust / turbulence,M0,Nominal,False,,S0007_P01_W04_M0.xml,outputs/T0007
S0008,T0008,P01,Takeoff,W04,Gust / turbulence,M1,Faulted,True,Engine response degradation,S0008_P01_W04_M1.xml,outputs/T0008
S0009,T0009,P01,Takeoff,W05,Low visibility / rain,M0,Nominal,False,,S0009_P01_W05_M0.xml,outputs/T0009
S0010,T0010,P01,Takeoff,W05,Low visibility / rain,M1,Faulted,True,Engine response degradation,S0010_P01_W05_M1.xml,outputs/T0010
S0011,T0011,P02,Climb,W01,Calm,M0,Nominal,False,,S0011_P02_W01_M0.xml,outputs/T0011
S0012,T0012,P02,Climb,W01,Calm,M1,Faulted,True,Elevator/control-surface degradation,S0012_P02_W01_M1.xml,outputs/T0012
S0013,T0013,P02,Climb,W02,Light wind,M0,Nominal,False,,S0013_P02_W02_M0.xml,outputs/T0013
S0014,T0014,P02,Climb,W02,Light wind,M1,Faulted,True,Elevator/control-surface degradation,S0014_P02_W02_M1.xml,outputs/T0014
S0015,T0015,P02,Climb,W03,Crosswind,M0,Nominal,False,,S0015_P02_W03_M0.xml,outputs/T0015
S0016,T0016,P02,Climb,W03,Crosswind,M1,Faulted,True,Elevator/control-surface degradation,S0016_P02_W03_M1.xml,outputs/T0016
S0017,T0017,P02,Climb,W04,Gust / turbulence,M0,Nominal,False,,S0017_P02_W04_M0.xml,outputs/T0017
S0018,T0018,P02,Climb,W04,Gust / turbulence,M1,Faulted,True,Elevator/control-surface degradation,S0018_P02_W04_M1.xml,outputs/T0018
S0019,T0019,P02,Climb,W05,Low visibility / rain,M0,Nominal,False,,S0019_P02_W05_M0.xml,outputs/T0019
S0020,T0020,P02,Climb,W05,Low visibility / rain,M1,Faulted,True,Elevator/control-surface degradation,S0020_P02_W05_M1.xml,outputs/T0020
S0021,T0021,P03,Cruise,W01,Calm,M0,Nominal,False,,S0021_P03_W01_M0.xml,outputs/T0021
S0022,T0022,P03,Cruise,W01,Calm,M1,Faulted,True,GPS loss or navigation dropout,S0022_P03_W01_M1.xml,outputs/T0022
S0023,T0023,P03,Cruise,W02,Light wind,M0,Nominal,False,,S0023_P03_W02_M0.xml,outputs/T0023
S0024,T0024,P03,Cruise,W02,Light wind,M1,Faulted,True,GPS loss or navigation dropout,S0024_P03_W02_M1.xml,outputs/T0024
