run_id,scenario_id,test_id,round_number,execution_status,timestamp,runtime_sec
R000001,S0001,T0001,1,pass,2026-07-21T20:22:04+00:00,2.793
R000002,S0002,T0002,1,pass,2026-07-21T20:22:07+00:00,2.745
R000003,S0003,T0003,1,pass,2026-07-21T20:22:10+00:00,2.734
R000004,S0004,T0004,1,pass,2026-07-21T20:22:13+00:00,2.948
R000005,S0005,T0005,1,pass,2026-07-21T20:22:16+00:00,2.592
R000006,S0006,T0006,1,pass,2026-07-21T20:22:18+00:00,2.215
R000007,S0007,T0007,1,pass,2026-07-21T20:22:20+00:00,2.7
R000008,S0008,T0008,1,pass,2026-07-21T20:22:23+00:00,2.857
R000009,S0009,T0009,1,pass,2026-07-21T20:22:26+00:00,2.07
R000010,S0010,T0010,1,pass,2026-07-21T20:22:28+00:00,2.854
R000011,S0011,T0011,1,pass,2026-07-21T20:22:31+00:00,2.003
R000012,S0012,T0012,1,pass,2026-07-21T20:22:33+00:00,2.835
R000013,S0013,T0013,1,pass,2026-07-21T20:22:36+00:00,2.175
R000014,S0014,T0014,1,pass,2026-07-21T20:22:38+00:00,2.854
R000015,S0015,T0015,1,pass,2026-07-21T20:22:41+00:00,2.882
R000016,S0016,T0016,1,pass,2026-07-21T20:22:44+00:00,2.101
R000017,S0017,T0017,1,pass,2026-07-21T20:22:46+00:00,2.553
R000018,S0018,T0018,1,pass,2026-07-21T20:22:48+00:00,2.604
R000019,S0019,T0019,1,pass,2026-07-21T20:22:51+00:00,2.765
R000020,S0020,T0020,1,pass,2026-07-21T20:22:54+00:00,2.506
R000021,S0021,T0021,1,pass,2026-07-21T20:22:56+00:00,2.64
R000022,S0022,T0022,1,pass,2026-07-21T20:22:59+00:00,2.054
R000023,S0023,T0023,1,pass,2026-07-21T20:23:01+00:00,2.808
R000024,S0024,T0024,1,pass,2026-07-21T20:23:04+00:00,2.042
R000025,S0025,T0025,1,pass,2026-07-21T20:23:06+00:00,2.721
R000026,S0026,T0026,1,pass,2026-07-21T20:23:09+00:00,2.369
R000027,S0027,T0027,1,pass,2026-07-21T20:23:11+00:00,2.125
R000028,S0028,T0028,1,pass,2026-07-21T20:23:13+00:00,2.443
R000029,S0029,T0029,1,pass,2026-07-21T20:23:16+00:00,2.102
R000030,S0030,T0030,1,pass,2026-07-21T20:23:18+00:00,2.883
R000031,S0031,T0031,1,pass,2026-07-21T20:23:21+00:00,2.273
R000032,S0032,T0032,1,pass,2026-07-21T20:23:23+00:00,2.397
R000033,S0033,T0033,1,pass,2026-07-21T20:23:25+00:00,2.665
R000034,S0034,T0034,1,pass,2026-07-21T20:23:28+00:00,2.888
R000035,S0035,T0035,1,pass,2026-07-21T20:23:31+00:00,2.16
R000036,S0036,T0036,1,pass,2026-07-21T20:23:33+00:00,2.314
R000037,S0037,T0037,1,pass,2026-07-21T20:23:35+00:00,2.73
R000038,S0038,T0038,1,pass,2026-07-21T20:23:38+00:00,2.96
R000039,S0039,T0039,1,pass,2026-07-21T20:23:41+00:00,2.462
R000040,S0040,T0040,1,pass,2026-07-21T20:23:43+00:00,2.576
R000041,S0041,T0041,1,pass,2026-07-21T20:23:46+00:00,2.389
R000042,S0042,T0042,1,pass,2026-07-21T20:23:48+00:00,2.594
R000043,S0043,T0043,1,pass,2026-07-21T20:23:51+00:00,2.674
R000044,S0044,T0044,1,pass,2026-07-21T20:23:54+00:00,2.586
R000045,S0045,T0045,1,pass,2026-07-21T20:23:56+00:00,2.016
R000046,S0046,T0046,1,pass,2026-07-21T20:23:58+00:00,2.628
R000047,S0047,T0047,1,pass,2026-07-21T20:24:01+00:00,2.72
R000048,S0048,T0048,1,pass,2026-07-21T20:24:04+00:00,2.232
R000049,S0049,T0049,1,pass,2026-07-21T20:24:06+00:00,2.241
R000050,S0050,T0050,1,pass,2026-07-21T20:24:08+00:00,2.997
R000051,S0051,T0051,1,pass,2026-07-21T20:24:11+00:00,2.42
R000052,S0052,T0052,1,pass,2026-07-21T20:24:13+00:00,2.787
R000053,S0053,T0053,1,pass,2026-07-21T20:24:16+00:00,2.421
R000054,S0054,T0054,1,pass,2026-07-21T20:24:19+00:00,2.217
R000055,S0055,T0055,1,pass,2026-07-21T20:24:21+00:00,2.154
R000056,S0056,T0056,1,pass,2026-07-21T20:24:23+00:00,2.339
R000057,S0057,T0057,1,pass,2026-07-21T20:24:25+00:00,2.967
